sent_id,word_id,token,cpostag,postag,head,deprel,deps,parent_token,parent_deprel,stem,stem_pos,parent_stem,parent_stem_pos
44,4,an,DET,DT,6,det,4:det|6:dobj,lesson,dobj,an,an_det,lesson,lesson_dobj
44,5,important,ADJ,JJ,6,amod,5:amod|6:dobj,lesson,dobj,important,important_amod,lesson,lesson_dobj
44,6,lesson,NOUN,NN,3,dobj,6:dobj|3:ROOT,learned,ROOT,lesson,lesson_dobj,learned,learned_ROOT
45,1,thank,VERB,VBP,0,ROOT,1:ROOT|0:NA,NA,NA,thank,thank_ROOT,NA,NA_NA
45,2,goodness,NOUN,NN,1,dobj,2:dobj|1:ROOT,Thank,ROOT,good,goodness_dobj,thank,Thank_ROOT
45,3,you,PRON,PRP,4,nsubj,3:nsubj|4:dep,shouted,dep,you,you_nsubj,shouted,shouted_dep
45,4,shouted,VERB,VBD,1,dep,4:dep|1:ROOT,Thank,ROOT,shouted,shouted_dep,thank,Thank_ROOT
45,5,loud,ADV,RB,6,advmod,5:advmod|6:advmod,enough,advmod,loud,loud_advmod,enough,enough_advmod
45,6,enough,ADV,RB,4,advmod,6:advmod|4:dep,shouted,dep,enough,enough_advmod,shouted,shouted_dep
45,7,for,ADP,IN,12,mark,7:mark|12:advcl,hear,advcl,for,for_mark,hear,hear_advcl
45,8,this,DET,DT,10,det,8:det|10:nsubj,woodsman,nsubj,this,this_det,woodsman,woodsman_nsubj
45,9,kind,NOUN,NN,10,amod,9:amod|10:nsubj,woodsman,nsubj,kind,kind_amod,woodsman,woodsman_nsubj
45,10,woodsman,NOUN,NN,12,nsubj,10:nsubj|12:advcl,hear,advcl,woodsman,woodsman_nsubj,hear,hear_advcl
45,11,to,PRT,TO,12,aux,11:aux|12:advcl,hear,advcl,to,to_aux,hear,hear_advcl
45,12,hear,VERB,VB,4,advcl,12:advcl|4:dep,shouted,dep,hear,hear_advcl,shouted,shouted_dep
45,13,you,PRON,PRP,12,dobj,13:dobj|12:advcl,hear,advcl,you,you_dobj,hear,hear_advcl
46,1,the,DET,DT,2,det,1:det|2:nsubj,woodsman,nsubj,the,the_det,woodsman,woodsman_nsubj
46,2,woodsman,NOUN,NN,3,nsubj,2:nsubj|3:ROOT,knocked,ROOT,woodsman,woodsman_nsubj,knock,knocked_ROOT
46,3,knocked,VERB,VBD,0,ROOT,3:ROOT|0:NA,NA,NA,knock,knocked_ROOT,NA,NA_NA
46,4,out,PRT,RP,3,prt,4:prt|3:ROOT,knocked,ROOT,out,out_prt,knock,knocked_ROOT
46,5,the,DET,DT,6,det,5:det|6:dobj,wolf,dobj,the,the_det,wolf,wolf_dobj
46,6,wolf,NOUN,NN,3,dobj,6:dobj|3:ROOT,knocked,ROOT,wolf,wolf_dobj,knock,knocked_ROOT
46,7,and,CONJ,CC,3,cc,7:cc|3:ROOT,knocked,ROOT,and,and_cc,knock,knocked_ROOT
46,8,carried,VERB,VBD,3,conj,8:conj|3:ROOT,knocked,ROOT,carried,carried_conj,knock,knocked_ROOT
46,9,him,PRON,PRP,8,dobj,9:dobj|8:conj,carried,conj,him,him_dobj,carried,carried_conj
46,10,deep,ADV,RB,11,advmod,10:advmod|11:prep,into,prep,deep,deep_advmod,into,into_prep
46,11,into,ADP,IN,8,prep,11:prep|8:conj,carried,conj,into,into_prep,carried,carried_conj
46,12,the,DET,DT,13,det,12:det|13:pobj,forest,pobj,the,the_det,forest,forest_pobj
46,13,forest,NOUN,NN,11,pobj,13:pobj|11:prep,into,prep,forest,forest_pobj,into,into_prep
46,14,where,ADV,WRB,18,advmod,14:advmod|18:rcmod,bother,rcmod,where,where_advmod,bother,bother_rcmod
46,15,he,PRON,PRP,18,nsubj,15:nsubj|18:rcmod,bother,rcmod,he,he_nsubj,bother,bother_rcmod
46,16,would,VERB,MD,18,aux,16:aux|18:rcmod,bother,rcmod,would,would_aux,bother,bother_rcmod
46,17,n't,ADV,RB,18,neg,17:neg|18:rcmod,bother,rcmod,n't,n't_neg,bother,bother_rcmod
46,18,bother,VERB,VB,13,rcmod,18:rcmod|13:pobj,forest,pobj,bother,bother_rcmod,forest,forest_pobj
46,19,people,NOUN,NNS,18,dobj,19:dobj|18:rcmod,bother,rcmod,people,people_dobj,bother,bother_rcmod
46,20,any,ADV,RB,21,advmod,20:advmod|21:advmod,longer,advmod,any,any_advmod,longer,longer_advmod
46,21,longer,ADV,RBR,18,advmod,21:advmod|18:rcmod,bother,rcmod,long,longer_advmod,bother,bother_rcmod
47,1,little,NOUN,NNP,4,nn,1:nn|4:nsubj,Hood,nsubj,little,little_nn,Hood,Hood_nsubj
47,2,red,NOUN,NNP,4,nn,2:nn|4:nsubj,Hood,nsubj,red,red_nn,Hood,Hood_nsubj
47,3,riding,NOUN,NNP,4,nn,3:nn|4:nsubj,Hood,nsubj,riding,riding_nn,Hood,Hood_nsubj
47,4,hood,NOUN,NNP,8,nsubj,4:nsubj|8:ROOT,had,ROOT,hood,hood_nsubj,had,had_ROOT
47,5,and,CONJ,CC,4,cc,5:cc|4:nsubj,Hood,nsubj,and,and_cc,Hood,Hood_nsubj
47,6,her,PRON,PRP$,7,poss,6:poss|7:conj,Grandmother,conj,her,her_poss,grandmother,Grandmother_conj
47,7,grandmother,NOUN,NNP,4,conj,7:conj|4:nsubj,Hood,nsubj,grandmother,grandmother_conj,Hood,Hood_nsubj
47,8,had,VERB,VBD,0,ROOT,8:ROOT|0:NA,NA,NA,had,had_ROOT,NA,NA_NA
47,9,a,DET,DT,11,det,9:det|11:dobj,lunch,dobj,a,a_det,lunch,lunch_dobj
47,10,nice,ADJ,JJ,11,amod,10:amod|11:dobj,lunch,dobj,nice,nice_amod,lunch,lunch_dobj
47,11,lunch,NOUN,NN,8,dobj,11:dobj|8:ROOT,had,ROOT,lunch,lunch_dobj,had,had_ROOT
47,12,and,CONJ,CC,11,cc,12:cc|11:dobj,lunch,dobj,and,and_cc,lunch,lunch_dobj
47,13,a,DET,DT,15,det,13:det|15:conj,chat,conj,a,a_det,chat,chat_conj
47,14,long,ADJ,JJ,15,amod,14:amod|15:conj,chat,conj,long,long_amod,chat,chat_conj
47,15,chat,NOUN,NN,11,conj,15:conj|11:dobj,lunch,dobj,chat,chat_conj,lunch,lunch_dobj
